`torch_dtype` is deprecated! Use `dtype` instead!

============================================================
Policy Distance | pi5→pi6
  model1: model
  model2: model
============================================================

── 1A: Parameter L2 distance ──
    单文件: model.safetensors
    单文件: model.safetensors
  [1A] 计算参数距离...
  Global  rel_L2=0.000006  RMS=2.00e-07  max_abs=3.8100e-06  N=8015.6M
  Layer-wise:
    embed           rel_L2=0.000000  RMS=1.20e-08
    layer_00        rel_L2=0.000016  RMS=2.30e-07
    layer_01        rel_L2=0.000015  RMS=2.14e-07
    layer_02        rel_L2=0.000013  RMS=2.12e-07
    layer_03        rel_L2=0.000013  RMS=2.12e-07
    layer_04        rel_L2=0.000012  RMS=2.13e-07
    layer_05        rel_L2=0.000012  RMS=2.13e-07
    layer_06        rel_L2=0.000012  RMS=2.15e-07
    layer_07        rel_L2=0.000012  RMS=2.17e-07
    layer_08        rel_L2=0.000012  RMS=2.15e-07
    layer_09        rel_L2=0.000012  RMS=2.15e-07
    layer_10        rel_L2=0.000012  RMS=2.17e-07
    layer_11        rel_L2=0.000012  RMS=2.14e-07
    layer_12        rel_L2=0.000012  RMS=2.14e-07
    layer_13        rel_L2=0.000012  RMS=2.14e-07
    layer_14        rel_L2=0.000011  RMS=2.13e-07
    layer_15        rel_L2=0.000011  RMS=2.13e-07
    layer_16        rel_L2=0.000011  RMS=2.14e-07
    layer_17        rel_L2=0.000011  RMS=2.13e-07
    layer_18        rel_L2=0.000011  RMS=2.14e-07
    layer_19        rel_L2=0.000011  RMS=2.14e-07
    layer_20        rel_L2=0.000011  RMS=2.11e-07
    layer_21        rel_L2=0.000011  RMS=2.10e-07
    layer_22        rel_L2=0.000011  RMS=2.10e-07
    layer_23        rel_L2=0.000011  RMS=2.11e-07
    layer_24        rel_L2=0.000011  RMS=2.10e-07
    layer_25        rel_L2=0.000011  RMS=2.10e-07
    layer_26        rel_L2=0.000011  RMS=2.08e-07
    layer_27        rel_L2=0.000011  RMS=2.10e-07
    layer_28        rel_L2=0.000011  RMS=2.08e-07
    layer_29        rel_L2=0.000010  RMS=2.08e-07
    layer_30        rel_L2=0.000010  RMS=2.07e-07
    layer_31        rel_L2=0.000010  RMS=2.05e-07
    other           rel_L2=0.000007  RMS=1.02e-07

── 1B: Fixed-state KL divergence ──
  加载 model1: model

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<00:00, 4249.55it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   0%|          | 1/291 [00:00<00:00, 3077.26it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   1%|          | 2/291 [00:00<00:00, 3290.94it/s, Materializing param=model.transformer.blocks.0.attn_out.weight] 
Loading weights:   1%|          | 2/291 [00:00<00:00, 2972.58it/s, Materializing param=model.transformer.blocks.0.attn_out.weight]
Loading weights:   1%|          | 3/291 [00:00<00:00, 2904.64it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight] 
Loading weights:   1%|          | 3/291 [00:00<00:00, 2748.56it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight]
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 3204.20it/s, Materializing param=model.transformer.blocks.0.ff_out.weight] 
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 3010.45it/s, Materializing param=model.transformer.blocks.0.ff_out.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 3385.78it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 2962.92it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 2577.41it/s, Materializing param=model.transformer.blocks.0.k_proj.weight] 
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 2515.58it/s, Materializing param=model.transformer.blocks.0.k_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:00, 2776.11it/s, Materializing param=model.transformer.blocks.0.q_proj.weight]
Loading weights:  29%|██▉       | 84/291 [00:00<00:00, 2420.42it/s, Materializing param=model.transformer.blocks.9.ff_norm.weight] 
Loading weights:  29%|██▉       | 84/291 [00:00<00:00, 2416.89it/s, Materializing param=model.transformer.blocks.9.ff_norm.weight]
Loading weights:  29%|██▉       | 85/291 [00:00<00:00, 2413.69it/s, Materializing param=model.transformer.blocks.9.ff_out.weight] 
Loading weights:  29%|██▉       | 85/291 [00:00<00:00, 2409.95it/s, Materializing param=model.transformer.blocks.9.ff_out.weight]
Loading weights:  30%|██▉       | 86/291 [00:00<00:00, 2429.52it/s, Materializing param=model.transformer.blocks.9.ff_proj.weight]
Loading weights:  30%|██▉       | 86/291 [00:00<00:00, 2426.13it/s, Materializing param=model.transformer.blocks.9.ff_proj.weight]
Loading weights:  30%|██▉       | 87/291 [00:00<00:00, 2390.73it/s, Materializing param=model.transformer.blocks.9.k_proj.weight] 
Loading weights:  30%|██▉       | 87/291 [00:00<00:00, 2386.93it/s, Materializing param=model.transformer.blocks.9.k_proj.weight]
Loading weights:  30%|███       | 88/291 [00:00<00:00, 2405.87it/s, Materializing param=model.transformer.blocks.9.q_proj.weight]
Loading weights:  30%|███       | 88/291 [00:00<00:00, 2402.55it/s, Materializing param=model.transformer.blocks.9.q_proj.weight]
Loading weights:  31%|███       | 89/291 [00:00<00:00, 2421.09it/s, Materializing param=model.transformer.blocks.9.up_proj.weight]
Loading weights:  31%|███       | 89/291 [00:00<00:00, 2417.78it/s, Materializing param=model.transformer.blocks.9.up_proj.weight]
Loading weights:  31%|███       | 90/291 [00:00<00:00, 2435.40it/s, Materializing param=model.transformer.blocks.9.v_proj.weight] 
Loading weights:  31%|███       | 90/291 [00:00<00:00, 2432.06it/s, Materializing param=model.transformer.blocks.9.v_proj.weight]
Loading weights:  31%|███▏      | 91/291 [00:00<00:00, 2449.88it/s, Materializing param=model.transformer.blocks.10.attn_norm.weight]
Loading weights:  31%|███▏      | 91/291 [00:00<00:00, 2446.50it/s, Materializing param=model.transformer.blocks.10.attn_norm.weight]
Loading weights:  32%|███▏      | 92/291 [00:00<00:00, 2465.17it/s, Materializing param=model.transformer.blocks.10.attn_out.weight] 
Loading weights:  32%|███▏      | 92/291 [00:00<00:00, 2461.92it/s, Materializing param=model.transformer.blocks.10.attn_out.weight]
Loading weights:  32%|███▏      | 93/291 [00:00<00:00, 2480.50it/s, Materializing param=model.transformer.blocks.10.ff_norm.weight] 
Loading weights:  32%|███▏      | 93/291 [00:00<00:00, 2477.20it/s, Materializing param=model.transformer.blocks.10.ff_norm.weight]
Loading weights:  32%|███▏      | 94/291 [00:00<00:00, 2495.19it/s, Materializing param=model.transformer.blocks.10.ff_out.weight] 
Loading weights:  32%|███▏      | 94/291 [00:00<00:00, 2491.86it/s, Materializing param=model.transformer.blocks.10.ff_out.weight]
Loading weights:  33%|███▎      | 95/291 [00:00<00:00, 2467.22it/s, Materializing param=model.transformer.blocks.10.ff_proj.weight]
Loading weights:  33%|███▎      | 95/291 [00:00<00:00, 2463.76it/s, Materializing param=model.transformer.blocks.10.ff_proj.weight]
Loading weights:  33%|███▎      | 96/291 [00:00<00:00, 2457.74it/s, Materializing param=model.transformer.blocks.10.k_proj.weight] 
Loading weights:  33%|███▎      | 96/291 [00:00<00:00, 2454.39it/s, Materializing param=model.transformer.blocks.10.k_proj.weight]
Loading weights:  33%|███▎      | 97/291 [00:00<00:00, 2446.89it/s, Materializing param=model.transformer.blocks.10.q_proj.weight]
Loading weights:  33%|███▎      | 97/291 [00:00<00:00, 2443.54it/s, Materializing param=model.transformer.blocks.10.q_proj.weight]
Loading weights:  34%|███▎      | 98/291 [00:00<00:00, 2451.67it/s, Materializing param=model.transformer.blocks.10.up_proj.weight]
Loading weights:  34%|███▎      | 98/291 [00:00<00:00, 2423.78it/s, Materializing param=model.transformer.blocks.10.up_proj.weight]
Loading weights:  34%|███▍      | 99/291 [00:00<00:00, 2399.15it/s, Materializing param=model.transformer.blocks.10.v_proj.weight] 
Loading weights:  34%|███▍      | 99/291 [00:00<00:00, 2395.83it/s, Materializing param=model.transformer.blocks.10.v_proj.weight]
Loading weights:  34%|███▍      | 100/291 [00:00<00:00, 2412.93it/s, Materializing param=model.transformer.blocks.11.attn_norm.weight]
Loading weights:  34%|███▍      | 100/291 [00:00<00:00, 2409.99it/s, Materializing param=model.transformer.blocks.11.attn_norm.weight]
Loading weights:  35%|███▍      | 101/291 [00:00<00:00, 2423.70it/s, Materializing param=model.transformer.blocks.11.attn_out.weight] 
Loading weights:  35%|███▍      | 101/291 [00:00<00:00, 2420.68it/s, Materializing param=model.transformer.blocks.11.attn_out.weight]
Loading weights:  35%|███▌      | 102/291 [00:00<00:00, 2436.62it/s, Materializing param=model.transformer.blocks.11.ff_norm.weight] 
Loading weights:  35%|███▌      | 102/291 [00:00<00:00, 2433.71it/s, Materializing param=model.transformer.blocks.11.ff_norm.weight]
Loading weights:  35%|███▌      | 103/291 [00:00<00:00, 2441.18it/s, Materializing param=model.transformer.blocks.11.ff_out.weight] 
Loading weights:  35%|███▌      | 103/291 [00:00<00:00, 2438.19it/s, Materializing param=model.transformer.blocks.11.ff_out.weight]
Loading weights:  36%|███▌      | 104/291 [00:00<00:00, 2433.27it/s, Materializing param=model.transformer.blocks.11.ff_proj.weight]
Loading weights:  36%|███▌      | 104/291 [00:00<00:00, 2430.21it/s, Materializing param=model.transformer.blocks.11.ff_proj.weight]
Loading weights:  36%|███▌      | 105/291 [00:00<00:00, 2416.17it/s, Materializing param=model.transformer.blocks.11.k_proj.weight] 
Loading weights:  36%|███▌      | 105/291 [00:00<00:00, 2413.12it/s, Materializing param=model.transformer.blocks.11.k_proj.weight]
Loading weights:  36%|███▋      | 106/291 [00:00<00:00, 2429.06it/s, Materializing param=model.transformer.blocks.11.q_proj.weight]
Loading weights:  36%|███▋      | 106/291 [00:00<00:00, 2426.27it/s, Materializing param=model.transformer.blocks.11.q_proj.weight]
Loading weights:  37%|███▋      | 107/291 [00:00<00:00, 2425.89it/s, Materializing param=model.transformer.blocks.11.up_proj.weight]
Loading weights:  37%|███▋      | 107/291 [00:00<00:00, 2422.87it/s, Materializing param=model.transformer.blocks.11.up_proj.weight]
Loading weights:  37%|███▋      | 108/291 [00:00<00:00, 2416.68it/s, Materializing param=model.transformer.blocks.11.v_proj.weight] 
Loading weights:  37%|███▋      | 108/291 [00:00<00:00, 2413.69it/s, Materializing param=model.transformer.blocks.11.v_proj.weight]
Loading weights:  37%|███▋      | 109/291 [00:00<00:00, 2417.68it/s, Materializing param=model.transformer.blocks.12.attn_norm.weight]
Loading weights:  37%|███▋      | 109/291 [00:00<00:00, 2414.78it/s, Materializing param=model.transformer.blocks.12.attn_norm.weight]
Loading weights:  38%|███▊      | 110/291 [00:00<00:00, 2407.83it/s, Materializing param=model.transformer.blocks.12.attn_out.weight] 
Loading weights:  38%|███▊      | 110/291 [00:00<00:00, 2404.93it/s, Materializing param=model.transformer.blocks.12.attn_out.weight]
Loading weights:  38%|███▊      | 111/291 [00:00<00:00, 2406.38it/s, Materializing param=model.transformer.blocks.12.ff_norm.weight] 
Loading weights:  38%|███▊      | 111/291 [00:00<00:00, 2403.60it/s, Materializing param=model.transformer.blocks.12.ff_norm.weight]
Loading weights:  38%|███▊      | 112/291 [00:00<00:00, 2412.81it/s, Materializing param=model.transformer.blocks.12.ff_out.weight] 
Loading weights:  38%|███▊      | 112/291 [00:00<00:00, 2410.07it/s, Materializing param=model.transformer.blocks.12.ff_out.weight]
Loading weights:  39%|███▉      | 113/291 [00:00<00:00, 2419.97it/s, Materializing param=model.transformer.blocks.12.ff_proj.weight]
Loading weights:  39%|███▉      | 113/291 [00:00<00:00, 2416.76it/s, Materializing param=model.transformer.blocks.12.ff_proj.weight]
Loading weights:  39%|███▉      | 114/291 [00:00<00:00, 2430.87it/s, Materializing param=model.transformer.blocks.12.k_proj.weight] 
Loading weights:  39%|███▉      | 114/291 [00:00<00:00, 2414.84it/s, Materializing param=model.transformer.blocks.12.k_proj.weight]
Loading weights:  40%|███▉      | 115/291 [00:00<00:00, 2428.24it/s, Materializing param=model.transformer.blocks.12.q_proj.weight]
Loading weights:  40%|███▉      | 115/291 [00:00<00:00, 2425.60it/s, Materializing param=model.transformer.blocks.12.q_proj.weight]
Loading weights:  40%|███▉      | 116/291 [00:00<00:00, 2440.19it/s, Materializing param=model.transformer.blocks.12.up_proj.weight]
Loading weights:  40%|███▉      | 116/291 [00:00<00:00, 2437.66it/s, Materializing param=model.transformer.blocks.12.up_proj.weight]
Loading weights:  40%|████      | 117/291 [00:00<00:00, 2452.49it/s, Materializing param=model.transformer.blocks.12.v_proj.weight] 
Loading weights:  40%|████      | 117/291 [00:00<00:00, 2449.94it/s, Materializing param=model.transformer.blocks.12.v_proj.weight]
Loading weights:  41%|████      | 118/291 [00:00<00:00, 2462.41it/s, Materializing param=model.transformer.blocks.13.attn_norm.weight]
Loading weights:  41%|████      | 118/291 [00:00<00:00, 2459.73it/s, Materializing param=model.transformer.blocks.13.attn_norm.weight]
Loading weights:  41%|████      | 119/291 [00:00<00:00, 2473.49it/s, Materializing param=model.transformer.blocks.13.attn_out.weight] 
Loading weights:  41%|████      | 119/291 [00:00<00:00, 2470.78it/s, Materializing param=model.transformer.blocks.13.attn_out.weight]
Loading weights:  41%|████      | 120/291 [00:00<00:00, 2484.95it/s, Materializing param=model.transformer.blocks.13.ff_norm.weight] 
Loading weights:  41%|████      | 120/291 [00:00<00:00, 2482.45it/s, Materializing param=model.transformer.blocks.13.ff_norm.weight]
Loading weights:  42%|████▏     | 121/291 [00:00<00:00, 2496.58it/s, Materializing param=model.transformer.blocks.13.ff_out.weight] 
Loading weights:  42%|████▏     | 121/291 [00:00<00:00, 2494.00it/s, Materializing param=model.transformer.blocks.13.ff_out.weight]
Loading weights:  42%|████▏     | 122/291 [00:00<00:00, 2508.41it/s, Materializing param=model.transformer.blocks.13.ff_proj.weight]
Loading weights:  42%|████▏     | 122/291 [00:00<00:00, 2505.93it/s, Materializing param=model.transformer.blocks.13.ff_proj.weight]
Loading weights:  42%|████▏     | 123/291 [00:00<00:00, 2519.98it/s, Materializing param=model.transformer.blocks.13.k_proj.weight] 
Loading weights:  42%|████▏     | 123/291 [00:00<00:00, 2516.53it/s, Materializing param=model.transformer.blocks.13.k_proj.weight]
Loading weights:  43%|████▎     | 124/291 [00:00<00:00, 2530.38it/s, Materializing param=model.transformer.blocks.13.q_proj.weight]
Loading weights:  43%|████▎     | 124/291 [00:00<00:00, 2527.86it/s, Materializing param=model.transformer.blocks.13.q_proj.weight]
Loading weights:  43%|████▎     | 125/291 [00:00<00:00, 2513.82it/s, Materializing param=model.transformer.blocks.13.up_proj.weight]
Loading weights:  43%|████▎     | 125/291 [00:00<00:00, 2511.08it/s, Materializing param=model.transformer.blocks.13.up_proj.weight]
Loading weights:  43%|████▎     | 126/291 [00:00<00:00, 2516.14it/s, Materializing param=model.transformer.blocks.13.v_proj.weight] 
Loading weights:  43%|████▎     | 126/291 [00:00<00:00, 2513.51it/s, Materializing param=model.transformer.blocks.13.v_proj.weight]
Loading weights:  44%|████▎     | 127/291 [00:00<00:00, 2526.09it/s, Materializing param=model.transformer.blocks.14.attn_norm.weight]
Loading weights:  44%|████▎     | 127/291 [00:00<00:00, 2503.07it/s, Materializing param=model.transformer.blocks.14.attn_norm.weight]
Loading weights:  44%|████▍     | 128/291 [00:00<00:00, 2493.68it/s, Materializing param=model.transformer.blocks.14.attn_out.weight] 
Loading weights:  44%|████▍     | 128/291 [00:00<00:00, 2491.03it/s, Materializing param=model.transformer.blocks.14.attn_out.weight]
Loading weights:  44%|████▍     | 129/291 [00:00<00:00, 2503.39it/s, Materializing param=model.transformer.blocks.14.ff_norm.weight] 
Loading weights:  44%|████▍     | 129/291 [00:00<00:00, 2500.88it/s, Materializing param=model.transformer.blocks.14.ff_norm.weight]
Loading weights:  45%|████▍     | 130/291 [00:00<00:00, 2513.55it/s, Materializing param=model.transformer.blocks.14.ff_out.weight] 
Loading weights:  45%|████▍     | 130/291 [00:00<00:00, 2511.03it/s, Materializing param=model.transformer.blocks.14.ff_out.weight]
Loading weights:  45%|████▌     | 131/291 [00:00<00:00, 2502.20it/s, Materializing param=model.transformer.blocks.14.ff_proj.weight]
Loading weights:  45%|████▌     | 131/291 [00:00<00:00, 2499.53it/s, Materializing param=model.transformer.blocks.14.ff_proj.weight]
Loading weights:  45%|████▌     | 132/291 [00:00<00:00, 2512.04it/s, Materializing param=model.transformer.blocks.14.k_proj.weight] 
Loading weights:  45%|████▌     | 132/291 [00:00<00:00, 2509.65it/s, Materializing param=model.transformer.blocks.14.k_proj.weight]
Loading weights:  46%|████▌     | 133/291 [00:00<00:00, 2521.41it/s, Materializing param=model.transformer.blocks.14.q_proj.weight]
Loading weights:  46%|████▌     | 133/291 [00:00<00:00, 2518.96it/s, Materializing param=model.transformer.blocks.14.q_proj.weight]
Loading weights:  46%|████▌     | 134/291 [00:00<00:00, 2529.89it/s, Materializing param=model.transformer.blocks.14.up_proj.weight]
Loading weights:  46%|████▌     | 134/291 [00:00<00:00, 2527.46it/s, Materializing param=model.transformer.blocks.14.up_proj.weight]
Loading weights:  46%|████▋     | 135/291 [00:00<00:00, 2540.20it/s, Materializing param=model.transformer.blocks.14.v_proj.weight] 
Loading weights:  46%|████▋     | 135/291 [00:00<00:00, 2537.82it/s, Materializing param=model.transformer.blocks.14.v_proj.weight]
Loading weights:  47%|████▋     | 136/291 [00:00<00:00, 2550.21it/s, Materializing param=model.transformer.blocks.15.attn_norm.weight]
Loading weights:  47%|████▋     | 136/291 [00:00<00:00, 2547.79it/s, Materializing param=model.transformer.blocks.15.attn_norm.weight]
Loading weights:  47%|████▋     | 137/291 [00:00<00:00, 2544.47it/s, Materializing param=model.transformer.blocks.15.attn_out.weight] 
Loading weights:  47%|████▋     | 137/291 [00:00<00:00, 2541.81it/s, Materializing param=model.transformer.blocks.15.attn_out.weight]
Loading weights:  47%|████▋     | 138/291 [00:00<00:00, 2553.32it/s, Materializing param=model.transformer.blocks.15.ff_norm.weight] 
Loading weights:  47%|████▋     | 138/291 [00:00<00:00, 2550.92it/s, Materializing param=model.transformer.blocks.15.ff_norm.weight]
Loading weights:  48%|████▊     | 139/291 [00:00<00:00, 2563.44it/s, Materializing param=model.transformer.blocks.15.ff_out.weight] 
Loading weights:  48%|████▊     | 139/291 [00:00<00:00, 2561.11it/s, Materializing param=model.transformer.blocks.15.ff_out.weight]
Loading weights:  48%|████▊     | 140/291 [00:00<00:00, 2573.69it/s, Materializing param=model.transformer.blocks.15.ff_proj.weight]
Loading weights:  48%|████▊     | 140/291 [00:00<00:00, 2571.33it/s, Materializing param=model.transformer.blocks.15.ff_proj.weight]
Loading weights:  48%|████▊     | 141/291 [00:00<00:00, 2581.43it/s, Materializing param=model.transformer.blocks.15.k_proj.weight] 
Loading weights:  48%|████▊     | 141/291 [00:00<00:00, 2578.87it/s, Materializing param=model.transformer.blocks.15.k_proj.weight]
Loading weights:  49%|████▉     | 142/291 [00:00<00:00, 2554.76it/s, Materializing param=model.transformer.blocks.15.q_proj.weight]
Loading weights:  49%|████▉     | 142/291 [00:00<00:00, 2552.03it/s, Materializing param=model.transformer.blocks.15.q_proj.weight]
Loading weights:  49%|████▉     | 143/291 [00:00<00:00, 2564.04it/s, Materializing param=model.transformer.blocks.15.up_proj.weight]
Loading weights:  49%|████▉     | 143/291 [00:00<00:00, 2561.72it/s, Materializing param=model.transformer.blocks.15.up_proj.weight]
Loading weights:  49%|████▉     | 144/291 [00:00<00:00, 2573.19it/s, Materializing param=model.transformer.blocks.15.v_proj.weight] 
Loading weights:  49%|████▉     | 144/291 [00:00<00:00, 2570.88it/s, Materializing param=model.transformer.blocks.15.v_proj.weight]
Loading weights:  50%|████▉     | 145/291 [00:00<00:00, 2576.86it/s, Materializing param=model.transformer.blocks.16.attn_norm.weight]
Loading weights:  50%|████▉     | 145/291 [00:00<00:00, 2574.33it/s, Materializing param=model.transformer.blocks.16.attn_norm.weight]
Loading weights:  50%|█████     | 146/291 [00:00<00:00, 2585.65it/s, Materializing param=model.transformer.blocks.16.attn_out.weight] 
Loading weights:  50%|█████     | 146/291 [00:00<00:00, 2583.32it/s, Materializing param=model.transformer.blocks.16.attn_out.weight]
Loading weights:  51%|█████     | 147/291 [00:00<00:00, 2595.38it/s, Materializing param=model.transformer.blocks.16.ff_norm.weight] 
Loading weights:  51%|█████     | 147/291 [00:00<00:00, 2593.08it/s, Materializing param=model.transformer.blocks.16.ff_norm.weight]
Loading weights:  51%|█████     | 148/291 [00:00<00:00, 2605.27it/s, Materializing param=model.transformer.blocks.16.ff_out.weight] 
Loading weights:  51%|█████     | 148/291 [00:00<00:00, 2602.62it/s, Materializing param=model.transformer.blocks.16.ff_out.weight]
Loading weights:  51%|█████     | 149/291 [00:00<00:00, 2614.48it/s, Materializing param=model.transformer.blocks.16.ff_proj.weight]
Loading weights:  51%|█████     | 149/291 [00:00<00:00, 2612.22it/s, Materializing param=model.transformer.blocks.16.ff_proj.weight]
Loading weights:  52%|█████▏    | 150/291 [00:00<00:00, 2624.02it/s, Materializing param=model.transformer.blocks.16.k_proj.weight] 
Loading weights:  52%|█████▏    | 150/291 [00:00<00:00, 2621.77it/s, Materializing param=model.transformer.blocks.16.k_proj.weight]
Loading weights:  52%|█████▏    | 151/291 [00:00<00:00, 2633.79it/s, Materializing param=model.transformer.blocks.16.q_proj.weight]
Loading weights:  52%|█████▏    | 151/291 [00:00<00:00, 2631.54it/s, Materializing param=model.transformer.blocks.16.q_proj.weight]
Loading weights:  52%|█████▏    | 152/291 [00:00<00:00, 2643.12it/s, Materializing param=model.transformer.blocks.16.up_proj.weight]
Loading weights:  52%|█████▏    | 152/291 [00:00<00:00, 2640.87it/s, Materializing param=model.transformer.blocks.16.up_proj.weight]
Loading weights:  53%|█████▎    | 153/291 [00:00<00:00, 2652.57it/s, Materializing param=model.transformer.blocks.16.v_proj.weight] 
Loading weights:  53%|█████▎    | 153/291 [00:00<00:00, 2650.27it/s, Materializing param=model.transformer.blocks.16.v_proj.weight]
Loading weights:  53%|█████▎    | 154/291 [00:00<00:00, 2660.61it/s, Materializing param=model.transformer.blocks.17.attn_norm.weight]
Loading weights:  53%|█████▎    | 154/291 [00:00<00:00, 2658.22it/s, Materializing param=model.transformer.blocks.17.attn_norm.weight]
Loading weights:  53%|█████▎    | 155/291 [00:00<00:00, 2669.73it/s, Materializing param=model.transformer.blocks.17.attn_out.weight] 
Loading weights:  53%|█████▎    | 155/291 [00:00<00:00, 2667.42it/s, Materializing param=model.transformer.blocks.17.attn_out.weight]
Loading weights:  54%|█████▎    | 156/291 [00:00<00:00, 2649.29it/s, Materializing param=model.transformer.blocks.17.ff_norm.weight] 
Loading weights:  54%|█████▎    | 156/291 [00:00<00:00, 2646.78it/s, Materializing param=model.transformer.blocks.17.ff_norm.weight]
Loading weights:  54%|█████▍    | 157/291 [00:00<00:00, 2638.27it/s, Materializing param=model.transformer.blocks.17.ff_out.weight] 
Loading weights:  54%|█████▍    | 157/291 [00:00<00:00, 2619.42it/s, Materializing param=model.transformer.blocks.17.ff_out.weight]
Loading weights:  54%|█████▍    | 158/291 [00:00<00:00, 2617.87it/s, Materializing param=model.transformer.blocks.17.ff_proj.weight]
Loading weights:  54%|█████▍    | 158/291 [00:00<00:00, 2615.53it/s, Materializing param=model.transformer.blocks.17.ff_proj.weight]
Loading weights:  55%|█████▍    | 159/291 [00:00<00:00, 2619.17it/s, Materializing param=model.transformer.blocks.17.k_proj.weight] 
Loading weights:  55%|█████▍    | 159/291 [00:00<00:00, 2616.83it/s, Materializing param=model.transformer.blocks.17.k_proj.weight]
Loading weights:  55%|█████▍    | 160/291 [00:00<00:00, 2626.46it/s, Materializing param=model.transformer.blocks.17.q_proj.weight]
Loading weights:  55%|█████▍    | 160/291 [00:00<00:00, 2624.19it/s, Materializing param=model.transformer.blocks.17.q_proj.weight]
Loading weights:  55%|█████▌    | 161/291 [00:00<00:00, 2597.13it/s, Materializing param=model.transformer.blocks.17.up_proj.weight]
Loading weights:  55%|█████▌    | 161/291 [00:00<00:00, 2594.70it/s, Materializing param=model.transformer.blocks.17.up_proj.weight]
Loading weights:  56%|█████▌    | 162/291 [00:00<00:00, 2605.32it/s, Materializing param=model.transformer.blocks.17.v_proj.weight] 
Loading weights:  56%|█████▌    | 162/291 [00:00<00:00, 2603.24it/s, Materializing param=model.transformer.blocks.17.v_proj.weight]
Loading weights:  56%|█████▌    | 163/291 [00:00<00:00, 2613.57it/s, Materializing param=model.transformer.blocks.18.attn_norm.weight]
Loading weights:  56%|█████▌    | 163/291 [00:00<00:00, 2611.45it/s, Materializing param=model.transformer.blocks.18.attn_norm.weight]
Loading weights:  56%|█████▋    | 164/291 [00:00<00:00, 2622.00it/s, Materializing param=model.transformer.blocks.18.attn_out.weight] 
Loading weights:  56%|█████▋    | 164/291 [00:00<00:00, 2619.89it/s, Materializing param=model.transformer.blocks.18.attn_out.weight]
Loading weights:  57%|█████▋    | 165/291 [00:00<00:00, 2630.80it/s, Materializing param=model.transformer.blocks.18.ff_norm.weight] 
Loading weights:  57%|█████▋    | 165/291 [00:00<00:00, 2628.79it/s, Materializing param=model.transformer.blocks.18.ff_norm.weight]
Loading weights:  57%|█████▋    | 166/291 [00:00<00:00, 2639.07it/s, Materializing param=model.transformer.blocks.18.ff_out.weight] 
Loading weights:  57%|█████▋    | 166/291 [00:00<00:00, 2636.95it/s, Materializing param=model.transformer.blocks.18.ff_out.weight]
Loading weights:  57%|█████▋    | 167/291 [00:00<00:00, 2647.73it/s, Materializing param=model.transformer.blocks.18.ff_proj.weight]
Loading weights:  57%|█████▋    | 167/291 [00:00<00:00, 2645.67it/s, Materializing param=model.transformer.blocks.18.ff_proj.weight]
Loading weights:  58%|█████▊    | 168/291 [00:00<00:00, 2656.36it/s, Materializing param=model.transformer.blocks.18.k_proj.weight] 
Loading weights:  58%|█████▊    | 168/291 [00:00<00:00, 2654.31it/s, Materializing param=model.transformer.blocks.18.k_proj.weight]
Loading weights:  58%|█████▊    | 169/291 [00:00<00:00, 2664.90it/s, Materializing param=model.transformer.blocks.18.q_proj.weight]
Loading weights:  58%|█████▊    | 169/291 [00:00<00:00, 2662.86it/s, Materializing param=model.transformer.blocks.18.q_proj.weight]
Loading weights:  58%|█████▊    | 170/291 [00:00<00:00, 2673.72it/s, Materializing param=model.transformer.blocks.18.up_proj.weight]
Loading weights:  58%|█████▊    | 170/291 [00:00<00:00, 2667.09it/s, Materializing param=model.transformer.blocks.18.up_proj.weight]
Loading weights:  59%|█████▉    | 171/291 [00:00<00:00, 2658.25it/s, Materializing param=model.transformer.blocks.18.v_proj.weight] 
Loading weights:  59%|█████▉    | 171/291 [00:00<00:00, 2655.99it/s, Materializing param=model.transformer.blocks.18.v_proj.weight]
Loading weights:  59%|█████▉    | 172/291 [00:00<00:00, 2666.83it/s, Materializing param=model.transformer.blocks.19.attn_norm.weight]
Loading weights:  59%|█████▉    | 172/291 [00:00<00:00, 2664.76it/s, Materializing param=model.transformer.blocks.19.attn_norm.weight]
Loading weights:  59%|█████▉    | 173/291 [00:00<00:00, 2663.20it/s, Materializing param=model.transformer.blocks.19.attn_out.weight] 
Loading weights:  59%|█████▉    | 173/291 [00:00<00:00, 2661.00it/s, Materializing param=model.transformer.blocks.19.attn_out.weight]
Loading weights:  60%|█████▉    | 174/291 [00:00<00:00, 2671.17it/s, Materializing param=model.transformer.blocks.19.ff_norm.weight] 
Loading weights:  60%|█████▉    | 174/291 [00:00<00:00, 2669.14it/s, Materializing param=model.transformer.blocks.19.ff_norm.weight]
