`torch_dtype` is deprecated! Use `dtype` instead!

============================================================
Policy Distance | pi4→pi5
  model1: model
  model2: model
============================================================

── 1A: Parameter L2 distance ──
    单文件: model.safetensors
    单文件: model.safetensors
  [1A] 计算参数距离...
  Global  rel_L2=0.000006  RMS=2.02e-07  max_abs=3.8100e-06  N=8015.6M
  Layer-wise:
    embed           rel_L2=0.000000  RMS=1.24e-08
    layer_00        rel_L2=0.000016  RMS=2.34e-07
    layer_01        rel_L2=0.000015  RMS=2.28e-07
    layer_02        rel_L2=0.000014  RMS=2.22e-07
    layer_03        rel_L2=0.000013  RMS=2.15e-07
    layer_04        rel_L2=0.000012  RMS=2.12e-07
    layer_05        rel_L2=0.000012  RMS=2.12e-07
    layer_06        rel_L2=0.000012  RMS=2.12e-07
    layer_07        rel_L2=0.000012  RMS=2.13e-07
    layer_08        rel_L2=0.000012  RMS=2.11e-07
    layer_09        rel_L2=0.000012  RMS=2.11e-07
    layer_10        rel_L2=0.000012  RMS=2.13e-07
    layer_11        rel_L2=0.000011  RMS=2.10e-07
    layer_12        rel_L2=0.000011  RMS=2.11e-07
    layer_13        rel_L2=0.000011  RMS=2.10e-07
    layer_14        rel_L2=0.000011  RMS=2.11e-07
    layer_15        rel_L2=0.000011  RMS=2.11e-07
    layer_16        rel_L2=0.000011  RMS=2.12e-07
    layer_17        rel_L2=0.000011  RMS=2.15e-07
    layer_18        rel_L2=0.000012  RMS=2.19e-07
    layer_19        rel_L2=0.000012  RMS=2.21e-07
    layer_20        rel_L2=0.000011  RMS=2.16e-07
    layer_21        rel_L2=0.000011  RMS=2.17e-07
    layer_22        rel_L2=0.000011  RMS=2.15e-07
    layer_23        rel_L2=0.000011  RMS=2.20e-07
    layer_24        rel_L2=0.000011  RMS=2.19e-07
    layer_25        rel_L2=0.000011  RMS=2.18e-07
    layer_26        rel_L2=0.000011  RMS=2.19e-07
    layer_27        rel_L2=0.000011  RMS=2.17e-07
    layer_28        rel_L2=0.000011  RMS=2.15e-07
    layer_29        rel_L2=0.000011  RMS=2.13e-07
    layer_30        rel_L2=0.000010  RMS=2.11e-07
    layer_31        rel_L2=0.000010  RMS=2.11e-07
    other           rel_L2=0.000006  RMS=8.80e-08

── 1B: Fixed-state KL divergence ──
  加载 model1: model

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<00:00, 5817.34it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   0%|          | 1/291 [00:00<00:00, 3833.92it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   1%|          | 2/291 [00:00<00:00, 4457.28it/s, Materializing param=model.transformer.blocks.0.attn_out.weight] 
Loading weights:   1%|          | 2/291 [00:00<00:00, 3867.50it/s, Materializing param=model.transformer.blocks.0.attn_out.weight]
Loading weights:   1%|          | 3/291 [00:00<00:00, 3654.64it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight] 
Loading weights:   1%|          | 3/291 [00:00<00:00, 1290.82it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight]
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 1161.54it/s, Materializing param=model.transformer.blocks.0.ff_out.weight] 
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 1007.46it/s, Materializing param=model.transformer.blocks.0.ff_out.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 1089.20it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 1064.11it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 1240.00it/s, Materializing param=model.transformer.blocks.0.k_proj.weight] 
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 1164.71it/s, Materializing param=model.transformer.blocks.0.k_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:00, 1255.62it/s, Materializing param=model.transformer.blocks.0.q_proj.weight]
Loading weights:  29%|██▉       | 84/291 [00:00<00:00, 1881.06it/s, Materializing param=model.transformer.blocks.9.ff_norm.weight]
Loading weights:  29%|██▉       | 85/291 [00:00<00:00, 1899.71it/s, Materializing param=model.transformer.blocks.9.ff_out.weight] 
Loading weights:  29%|██▉       | 85/291 [00:00<00:00, 1897.71it/s, Materializing param=model.transformer.blocks.9.ff_out.weight]
Loading weights:  30%|██▉       | 86/291 [00:00<00:00, 1916.20it/s, Materializing param=model.transformer.blocks.9.ff_proj.weight]
Loading weights:  30%|██▉       | 86/291 [00:00<00:00, 1913.74it/s, Materializing param=model.transformer.blocks.9.ff_proj.weight]
Loading weights:  30%|██▉       | 87/291 [00:00<00:00, 1932.28it/s, Materializing param=model.transformer.blocks.9.k_proj.weight] 
Loading weights:  30%|██▉       | 87/291 [00:00<00:00, 1930.33it/s, Materializing param=model.transformer.blocks.9.k_proj.weight]
Loading weights:  30%|███       | 88/291 [00:00<00:00, 1948.87it/s, Materializing param=model.transformer.blocks.9.q_proj.weight]
Loading weights:  30%|███       | 88/291 [00:00<00:00, 1946.88it/s, Materializing param=model.transformer.blocks.9.q_proj.weight]
Loading weights:  31%|███       | 89/291 [00:00<00:00, 1965.08it/s, Materializing param=model.transformer.blocks.9.up_proj.weight]
Loading weights:  31%|███       | 89/291 [00:00<00:00, 1963.10it/s, Materializing param=model.transformer.blocks.9.up_proj.weight]
Loading weights:  31%|███       | 90/291 [00:00<00:00, 1981.40it/s, Materializing param=model.transformer.blocks.9.v_proj.weight] 
Loading weights:  31%|███       | 90/291 [00:00<00:00, 1979.41it/s, Materializing param=model.transformer.blocks.9.v_proj.weight]
Loading weights:  31%|███▏      | 91/291 [00:00<00:00, 1997.61it/s, Materializing param=model.transformer.blocks.10.attn_norm.weight]
Loading weights:  31%|███▏      | 91/291 [00:00<00:00, 1995.56it/s, Materializing param=model.transformer.blocks.10.attn_norm.weight]
Loading weights:  32%|███▏      | 92/291 [00:00<00:00, 2013.45it/s, Materializing param=model.transformer.blocks.10.attn_out.weight] 
Loading weights:  32%|███▏      | 92/291 [00:00<00:00, 2011.36it/s, Materializing param=model.transformer.blocks.10.attn_out.weight]
Loading weights:  32%|███▏      | 93/291 [00:00<00:00, 2029.14it/s, Materializing param=model.transformer.blocks.10.ff_norm.weight] 
Loading weights:  32%|███▏      | 93/291 [00:00<00:00, 2027.08it/s, Materializing param=model.transformer.blocks.10.ff_norm.weight]
Loading weights:  32%|███▏      | 94/291 [00:00<00:00, 2044.30it/s, Materializing param=model.transformer.blocks.10.ff_out.weight] 
Loading weights:  32%|███▏      | 94/291 [00:00<00:00, 2042.19it/s, Materializing param=model.transformer.blocks.10.ff_out.weight]
Loading weights:  33%|███▎      | 95/291 [00:00<00:00, 2059.61it/s, Materializing param=model.transformer.blocks.10.ff_proj.weight]
Loading weights:  33%|███▎      | 95/291 [00:00<00:00, 2057.48it/s, Materializing param=model.transformer.blocks.10.ff_proj.weight]
Loading weights:  33%|███▎      | 96/291 [00:00<00:00, 2075.04it/s, Materializing param=model.transformer.blocks.10.k_proj.weight] 
Loading weights:  33%|███▎      | 96/291 [00:00<00:00, 2072.94it/s, Materializing param=model.transformer.blocks.10.k_proj.weight]
Loading weights:  33%|███▎      | 97/291 [00:00<00:00, 2090.49it/s, Materializing param=model.transformer.blocks.10.q_proj.weight]
Loading weights:  33%|███▎      | 97/291 [00:00<00:00, 2088.40it/s, Materializing param=model.transformer.blocks.10.q_proj.weight]
Loading weights:  34%|███▎      | 98/291 [00:00<00:00, 2105.78it/s, Materializing param=model.transformer.blocks.10.up_proj.weight]
Loading weights:  34%|███▎      | 98/291 [00:00<00:00, 2103.66it/s, Materializing param=model.transformer.blocks.10.up_proj.weight]
Loading weights:  34%|███▍      | 99/291 [00:00<00:00, 2120.66it/s, Materializing param=model.transformer.blocks.10.v_proj.weight] 
Loading weights:  34%|███▍      | 99/291 [00:00<00:00, 2118.52it/s, Materializing param=model.transformer.blocks.10.v_proj.weight]
Loading weights:  34%|███▍      | 100/291 [00:00<00:00, 2136.06it/s, Materializing param=model.transformer.blocks.11.attn_norm.weight]
Loading weights:  34%|███▍      | 100/291 [00:00<00:00, 2133.92it/s, Materializing param=model.transformer.blocks.11.attn_norm.weight]
Loading weights:  35%|███▍      | 101/291 [00:00<00:00, 2150.81it/s, Materializing param=model.transformer.blocks.11.attn_out.weight] 
Loading weights:  35%|███▍      | 101/291 [00:00<00:00, 2148.63it/s, Materializing param=model.transformer.blocks.11.attn_out.weight]
Loading weights:  35%|███▌      | 102/291 [00:00<00:00, 2165.72it/s, Materializing param=model.transformer.blocks.11.ff_norm.weight] 
Loading weights:  35%|███▌      | 102/291 [00:00<00:00, 2163.53it/s, Materializing param=model.transformer.blocks.11.ff_norm.weight]
Loading weights:  35%|███▌      | 103/291 [00:00<00:00, 2180.73it/s, Materializing param=model.transformer.blocks.11.ff_out.weight] 
Loading weights:  35%|███▌      | 103/291 [00:00<00:00, 2178.57it/s, Materializing param=model.transformer.blocks.11.ff_out.weight]
Loading weights:  36%|███▌      | 104/291 [00:00<00:00, 2195.74it/s, Materializing param=model.transformer.blocks.11.ff_proj.weight]
Loading weights:  36%|███▌      | 104/291 [00:00<00:00, 2193.64it/s, Materializing param=model.transformer.blocks.11.ff_proj.weight]
Loading weights:  36%|███▌      | 105/291 [00:00<00:00, 2210.69it/s, Materializing param=model.transformer.blocks.11.k_proj.weight] 
Loading weights:  36%|███▌      | 105/291 [00:00<00:00, 2208.57it/s, Materializing param=model.transformer.blocks.11.k_proj.weight]
Loading weights:  36%|███▋      | 106/291 [00:00<00:00, 2225.47it/s, Materializing param=model.transformer.blocks.11.q_proj.weight]
Loading weights:  36%|███▋      | 106/291 [00:00<00:00, 2223.31it/s, Materializing param=model.transformer.blocks.11.q_proj.weight]
Loading weights:  37%|███▋      | 107/291 [00:00<00:00, 2240.28it/s, Materializing param=model.transformer.blocks.11.up_proj.weight]
Loading weights:  37%|███▋      | 107/291 [00:00<00:00, 2238.10it/s, Materializing param=model.transformer.blocks.11.up_proj.weight]
Loading weights:  37%|███▋      | 108/291 [00:00<00:00, 2254.43it/s, Materializing param=model.transformer.blocks.11.v_proj.weight] 
Loading weights:  37%|███▋      | 108/291 [00:00<00:00, 2252.12it/s, Materializing param=model.transformer.blocks.11.v_proj.weight]
Loading weights:  37%|███▋      | 109/291 [00:00<00:00, 2268.80it/s, Materializing param=model.transformer.blocks.12.attn_norm.weight]
Loading weights:  37%|███▋      | 109/291 [00:00<00:00, 2266.64it/s, Materializing param=model.transformer.blocks.12.attn_norm.weight]
Loading weights:  38%|███▊      | 110/291 [00:00<00:00, 2283.36it/s, Materializing param=model.transformer.blocks.12.attn_out.weight] 
Loading weights:  38%|███▊      | 110/291 [00:00<00:00, 2281.21it/s, Materializing param=model.transformer.blocks.12.attn_out.weight]
Loading weights:  38%|███▊      | 111/291 [00:00<00:00, 2297.67it/s, Materializing param=model.transformer.blocks.12.ff_norm.weight] 
Loading weights:  38%|███▊      | 111/291 [00:00<00:00, 2295.45it/s, Materializing param=model.transformer.blocks.12.ff_norm.weight]
Loading weights:  38%|███▊      | 112/291 [00:00<00:00, 2311.99it/s, Materializing param=model.transformer.blocks.12.ff_out.weight] 
Loading weights:  38%|███▊      | 112/291 [00:00<00:00, 2309.79it/s, Materializing param=model.transformer.blocks.12.ff_out.weight]
Loading weights:  39%|███▉      | 113/291 [00:00<00:00, 2326.17it/s, Materializing param=model.transformer.blocks.12.ff_proj.weight]
Loading weights:  39%|███▉      | 113/291 [00:00<00:00, 2323.69it/s, Materializing param=model.transformer.blocks.12.ff_proj.weight]
Loading weights:  39%|███▉      | 114/291 [00:00<00:00, 2339.96it/s, Materializing param=model.transformer.blocks.12.k_proj.weight] 
Loading weights:  39%|███▉      | 114/291 [00:00<00:00, 2337.73it/s, Materializing param=model.transformer.blocks.12.k_proj.weight]
Loading weights:  40%|███▉      | 115/291 [00:00<00:00, 2353.81it/s, Materializing param=model.transformer.blocks.12.q_proj.weight]
Loading weights:  40%|███▉      | 115/291 [00:00<00:00, 2350.98it/s, Materializing param=model.transformer.blocks.12.q_proj.weight]
Loading weights:  40%|███▉      | 116/291 [00:00<00:00, 2367.05it/s, Materializing param=model.transformer.blocks.12.up_proj.weight]
Loading weights:  40%|███▉      | 116/291 [00:00<00:00, 2364.73it/s, Materializing param=model.transformer.blocks.12.up_proj.weight]
Loading weights:  40%|████      | 117/291 [00:00<00:00, 2380.64it/s, Materializing param=model.transformer.blocks.12.v_proj.weight] 
Loading weights:  40%|████      | 117/291 [00:00<00:00, 2378.38it/s, Materializing param=model.transformer.blocks.12.v_proj.weight]
Loading weights:  41%|████      | 118/291 [00:00<00:00, 2394.47it/s, Materializing param=model.transformer.blocks.13.attn_norm.weight]
Loading weights:  41%|████      | 118/291 [00:00<00:00, 2392.24it/s, Materializing param=model.transformer.blocks.13.attn_norm.weight]
Loading weights:  41%|████      | 119/291 [00:00<00:00, 2408.04it/s, Materializing param=model.transformer.blocks.13.attn_out.weight] 
Loading weights:  41%|████      | 119/291 [00:00<00:00, 2405.73it/s, Materializing param=model.transformer.blocks.13.attn_out.weight]
Loading weights:  41%|████      | 120/291 [00:00<00:00, 2421.68it/s, Materializing param=model.transformer.blocks.13.ff_norm.weight] 
Loading weights:  41%|████      | 120/291 [00:00<00:00, 2419.41it/s, Materializing param=model.transformer.blocks.13.ff_norm.weight]
Loading weights:  42%|████▏     | 121/291 [00:00<00:00, 2435.12it/s, Materializing param=model.transformer.blocks.13.ff_out.weight] 
Loading weights:  42%|████▏     | 121/291 [00:00<00:00, 2432.88it/s, Materializing param=model.transformer.blocks.13.ff_out.weight]
Loading weights:  42%|████▏     | 122/291 [00:00<00:00, 2448.74it/s, Materializing param=model.transformer.blocks.13.ff_proj.weight]
Loading weights:  42%|████▏     | 122/291 [00:00<00:00, 2446.54it/s, Materializing param=model.transformer.blocks.13.ff_proj.weight]
Loading weights:  42%|████▏     | 123/291 [00:00<00:00, 2461.63it/s, Materializing param=model.transformer.blocks.13.k_proj.weight] 
Loading weights:  42%|████▏     | 123/291 [00:00<00:00, 2459.28it/s, Materializing param=model.transformer.blocks.13.k_proj.weight]
Loading weights:  43%|████▎     | 124/291 [00:00<00:00, 2474.80it/s, Materializing param=model.transformer.blocks.13.q_proj.weight]
Loading weights:  43%|████▎     | 124/291 [00:00<00:00, 2472.52it/s, Materializing param=model.transformer.blocks.13.q_proj.weight]
Loading weights:  43%|████▎     | 125/291 [00:00<00:00, 2487.95it/s, Materializing param=model.transformer.blocks.13.up_proj.weight]
Loading weights:  43%|████▎     | 125/291 [00:00<00:00, 2485.60it/s, Materializing param=model.transformer.blocks.13.up_proj.weight]
Loading weights:  43%|████▎     | 126/291 [00:00<00:00, 2500.95it/s, Materializing param=model.transformer.blocks.13.v_proj.weight] 
Loading weights:  43%|████▎     | 126/291 [00:00<00:00, 2498.62it/s, Materializing param=model.transformer.blocks.13.v_proj.weight]
Loading weights:  44%|████▎     | 127/291 [00:00<00:00, 2514.08it/s, Materializing param=model.transformer.blocks.14.attn_norm.weight]
Loading weights:  44%|████▎     | 127/291 [00:00<00:00, 2511.42it/s, Materializing param=model.transformer.blocks.14.attn_norm.weight]
Loading weights:  44%|████▍     | 128/291 [00:00<00:00, 2526.52it/s, Materializing param=model.transformer.blocks.14.attn_out.weight] 
Loading weights:  44%|████▍     | 128/291 [00:00<00:00, 2524.14it/s, Materializing param=model.transformer.blocks.14.attn_out.weight]
Loading weights:  44%|████▍     | 129/291 [00:00<00:00, 2539.38it/s, Materializing param=model.transformer.blocks.14.ff_norm.weight] 
Loading weights:  44%|████▍     | 129/291 [00:00<00:00, 2536.98it/s, Materializing param=model.transformer.blocks.14.ff_norm.weight]
Loading weights:  45%|████▍     | 130/291 [00:00<00:00, 2551.20it/s, Materializing param=model.transformer.blocks.14.ff_out.weight] 
Loading weights:  45%|████▍     | 130/291 [00:00<00:00, 2548.80it/s, Materializing param=model.transformer.blocks.14.ff_out.weight]
Loading weights:  45%|████▌     | 131/291 [00:00<00:00, 2563.96it/s, Materializing param=model.transformer.blocks.14.ff_proj.weight]
Loading weights:  45%|████▌     | 131/291 [00:00<00:00, 2561.62it/s, Materializing param=model.transformer.blocks.14.ff_proj.weight]
Loading weights:  45%|████▌     | 132/291 [00:00<00:00, 2576.81it/s, Materializing param=model.transformer.blocks.14.k_proj.weight] 
Loading weights:  45%|████▌     | 132/291 [00:00<00:00, 2574.50it/s, Materializing param=model.transformer.blocks.14.k_proj.weight]
Loading weights:  46%|████▌     | 133/291 [00:00<00:00, 2589.39it/s, Materializing param=model.transformer.blocks.14.q_proj.weight]
Loading weights:  46%|████▌     | 133/291 [00:00<00:00, 2587.00it/s, Materializing param=model.transformer.blocks.14.q_proj.weight]
Loading weights:  46%|████▌     | 134/291 [00:00<00:00, 2601.74it/s, Materializing param=model.transformer.blocks.14.up_proj.weight]
Loading weights:  46%|████▌     | 134/291 [00:00<00:00, 2599.37it/s, Materializing param=model.transformer.blocks.14.up_proj.weight]
Loading weights:  46%|████▋     | 135/291 [00:00<00:00, 2614.27it/s, Materializing param=model.transformer.blocks.14.v_proj.weight] 
Loading weights:  46%|████▋     | 135/291 [00:00<00:00, 2611.98it/s, Materializing param=model.transformer.blocks.14.v_proj.weight]
Loading weights:  47%|████▋     | 136/291 [00:00<00:00, 2626.96it/s, Materializing param=model.transformer.blocks.15.attn_norm.weight]
Loading weights:  47%|████▋     | 136/291 [00:00<00:00, 2624.59it/s, Materializing param=model.transformer.blocks.15.attn_norm.weight]
Loading weights:  47%|████▋     | 137/291 [00:00<00:00, 2638.67it/s, Materializing param=model.transformer.blocks.15.attn_out.weight] 
Loading weights:  47%|████▋     | 137/291 [00:00<00:00, 2636.18it/s, Materializing param=model.transformer.blocks.15.attn_out.weight]
Loading weights:  47%|████▋     | 138/291 [00:00<00:00, 2650.95it/s, Materializing param=model.transformer.blocks.15.ff_norm.weight] 
Loading weights:  47%|████▋     | 138/291 [00:00<00:00, 2648.57it/s, Materializing param=model.transformer.blocks.15.ff_norm.weight]
Loading weights:  48%|████▊     | 139/291 [00:00<00:00, 2663.09it/s, Materializing param=model.transformer.blocks.15.ff_out.weight] 
Loading weights:  48%|████▊     | 139/291 [00:00<00:00, 2660.73it/s, Materializing param=model.transformer.blocks.15.ff_out.weight]
Loading weights:  48%|████▊     | 140/291 [00:00<00:00, 2675.40it/s, Materializing param=model.transformer.blocks.15.ff_proj.weight]
Loading weights:  48%|████▊     | 140/291 [00:00<00:00, 2673.00it/s, Materializing param=model.transformer.blocks.15.ff_proj.weight]
Loading weights:  48%|████▊     | 141/291 [00:00<00:00, 2687.41it/s, Materializing param=model.transformer.blocks.15.k_proj.weight] 
Loading weights:  48%|████▊     | 141/291 [00:00<00:00, 2685.03it/s, Materializing param=model.transformer.blocks.15.k_proj.weight]
Loading weights:  49%|████▉     | 142/291 [00:00<00:00, 2698.99it/s, Materializing param=model.transformer.blocks.15.q_proj.weight]
Loading weights:  49%|████▉     | 142/291 [00:00<00:00, 2696.51it/s, Materializing param=model.transformer.blocks.15.q_proj.weight]
Loading weights:  49%|████▉     | 143/291 [00:00<00:00, 2710.96it/s, Materializing param=model.transformer.blocks.15.up_proj.weight]
Loading weights:  49%|████▉     | 143/291 [00:00<00:00, 2708.56it/s, Materializing param=model.transformer.blocks.15.up_proj.weight]
Loading weights:  49%|████▉     | 144/291 [00:00<00:00, 2722.95it/s, Materializing param=model.transformer.blocks.15.v_proj.weight] 
Loading weights:  49%|████▉     | 144/291 [00:00<00:00, 2720.05it/s, Materializing param=model.transformer.blocks.15.v_proj.weight]
Loading weights:  50%|████▉     | 145/291 [00:00<00:00, 2734.33it/s, Materializing param=model.transformer.blocks.16.attn_norm.weight]
Loading weights:  50%|████▉     | 145/291 [00:00<00:00, 2731.84it/s, Materializing param=model.transformer.blocks.16.attn_norm.weight]
Loading weights:  50%|█████     | 146/291 [00:00<00:00, 2746.05it/s, Materializing param=model.transformer.blocks.16.attn_out.weight] 
Loading weights:  50%|█████     | 146/291 [00:00<00:00, 2743.64it/s, Materializing param=model.transformer.blocks.16.attn_out.weight]
Loading weights:  51%|█████     | 147/291 [00:00<00:00, 2757.81it/s, Materializing param=model.transformer.blocks.16.ff_norm.weight] 
Loading weights:  51%|█████     | 147/291 [00:00<00:00, 2755.37it/s, Materializing param=model.transformer.blocks.16.ff_norm.weight]
Loading weights:  51%|█████     | 148/291 [00:00<00:00, 2769.53it/s, Materializing param=model.transformer.blocks.16.ff_out.weight] 
Loading weights:  51%|█████     | 148/291 [00:00<00:00, 2767.11it/s, Materializing param=model.transformer.blocks.16.ff_out.weight]
Loading weights:  51%|█████     | 149/291 [00:00<00:00, 2781.24it/s, Materializing param=model.transformer.blocks.16.ff_proj.weight]
Loading weights:  51%|█████     | 149/291 [00:00<00:00, 2778.78it/s, Materializing param=model.transformer.blocks.16.ff_proj.weight]
Loading weights:  52%|█████▏    | 150/291 [00:00<00:00, 2792.83it/s, Materializing param=model.transformer.blocks.16.k_proj.weight] 
Loading weights:  52%|█████▏    | 150/291 [00:00<00:00, 2790.46it/s, Materializing param=model.transformer.blocks.16.k_proj.weight]
Loading weights:  52%|█████▏    | 151/291 [00:00<00:00, 2804.31it/s, Materializing param=model.transformer.blocks.16.q_proj.weight]
Loading weights:  52%|█████▏    | 151/291 [00:00<00:00, 2801.35it/s, Materializing param=model.transformer.blocks.16.q_proj.weight]
Loading weights:  52%|█████▏    | 152/291 [00:00<00:00, 2815.02it/s, Materializing param=model.transformer.blocks.16.up_proj.weight]
Loading weights:  52%|█████▏    | 152/291 [00:00<00:00, 2812.58it/s, Materializing param=model.transformer.blocks.16.up_proj.weight]
Loading weights:  53%|█████▎    | 153/291 [00:00<00:00, 2826.54it/s, Materializing param=model.transformer.blocks.16.v_proj.weight] 
Loading weights:  53%|█████▎    | 153/291 [00:00<00:00, 2824.05it/s, Materializing param=model.transformer.blocks.16.v_proj.weight]
Loading weights:  53%|█████▎    | 154/291 [00:00<00:00, 2837.92it/s, Materializing param=model.transformer.blocks.17.attn_norm.weight]
Loading weights:  53%|█████▎    | 154/291 [00:00<00:00, 2835.44it/s, Materializing param=model.transformer.blocks.17.attn_norm.weight]
Loading weights:  53%|█████▎    | 155/291 [00:00<00:00, 2849.24it/s, Materializing param=model.transformer.blocks.17.attn_out.weight] 
Loading weights:  53%|█████▎    | 155/291 [00:00<00:00, 2846.78it/s, Materializing param=model.transformer.blocks.17.attn_out.weight]
Loading weights:  54%|█████▎    | 156/291 [00:00<00:00, 2860.00it/s, Materializing param=model.transformer.blocks.17.ff_norm.weight] 
Loading weights:  54%|█████▎    | 156/291 [00:00<00:00, 2857.49it/s, Materializing param=model.transformer.blocks.17.ff_norm.weight]
Loading weights:  54%|█████▍    | 157/291 [00:00<00:00, 2871.07it/s, Materializing param=model.transformer.blocks.17.ff_out.weight] 
Loading weights:  54%|█████▍    | 157/291 [00:00<00:00, 2868.68it/s, Materializing param=model.transformer.blocks.17.ff_out.weight]
Loading weights:  54%|█████▍    | 158/291 [00:00<00:00, 2882.22it/s, Materializing param=model.transformer.blocks.17.ff_proj.weight]
Loading weights:  54%|█████▍    | 158/291 [00:00<00:00, 2879.80it/s, Materializing param=model.transformer.blocks.17.ff_proj.weight]
Loading weights:  55%|█████▍    | 159/291 [00:00<00:00, 2892.72it/s, Materializing param=model.transformer.blocks.17.k_proj.weight] 
Loading weights:  55%|█████▍    | 159/291 [00:00<00:00, 2890.27it/s, Materializing param=model.transformer.blocks.17.k_proj.weight]
Loading weights:  55%|█████▍    | 160/291 [00:00<00:00, 2903.73it/s, Materializing param=model.transformer.blocks.17.q_proj.weight]
Loading weights:  55%|█████▍    | 160/291 [00:00<00:00, 2901.30it/s, Materializing param=model.transformer.blocks.17.q_proj.weight]
Loading weights:  55%|█████▌    | 161/291 [00:00<00:00, 2914.65it/s, Materializing param=model.transformer.blocks.17.up_proj.weight]
Loading weights:  55%|█████▌    | 161/291 [00:00<00:00, 2912.13it/s, Materializing param=model.transformer.blocks.17.up_proj.weight]
Loading weights:  56%|█████▌    | 162/291 [00:00<00:00, 2925.65it/s, Materializing param=model.transformer.blocks.17.v_proj.weight] 
Loading weights:  56%|█████▌    | 162/291 [00:00<00:00, 2923.21it/s, Materializing param=model.transformer.blocks.17.v_proj.weight]
Loading weights:  56%|█████▌    | 163/291 [00:00<00:00, 2936.58it/s, Materializing param=model.transformer.blocks.18.attn_norm.weight]
Loading weights:  56%|█████▌    | 163/291 [00:00<00:00, 2934.15it/s, Materializing param=model.transformer.blocks.18.attn_norm.weight]
Loading weights:  56%|█████▋    | 164/291 [00:00<00:00, 2947.37it/s, Materializing param=model.transformer.blocks.18.attn_out.weight] 
Loading weights:  56%|█████▋    | 164/291 [00:00<00:00, 2944.86it/s, Materializing param=model.transformer.blocks.18.attn_out.weight]
Loading weights:  57%|█████▋    | 165/291 [00:00<00:00, 2958.12it/s, Materializing param=model.transformer.blocks.18.ff_norm.weight] 
Loading weights:  57%|█████▋    | 165/291 [00:00<00:00, 2955.61it/s, Materializing param=model.transformer.blocks.18.ff_norm.weight]
Loading weights:  57%|█████▋    | 166/291 [00:00<00:00, 2968.22it/s, Materializing param=model.transformer.blocks.18.ff_out.weight] 
Loading weights:  57%|█████▋    | 166/291 [00:00<00:00, 2965.60it/s, Materializing param=model.transformer.blocks.18.ff_out.weight]
Loading weights:  57%|█████▋    | 167/291 [00:00<00:00, 2978.48it/s, Materializing param=model.transformer.blocks.18.ff_proj.weight]
Loading weights:  57%|█████▋    | 167/291 [00:00<00:00, 2976.01it/s, Materializing param=model.transformer.blocks.18.ff_proj.weight]
Loading weights:  58%|█████▊    | 168/291 [00:00<00:00, 2989.03it/s, Materializing param=model.transformer.blocks.18.k_proj.weight] 
Loading weights:  58%|█████▊    | 168/291 [00:00<00:00, 2986.52it/s, Materializing param=model.transformer.blocks.18.k_proj.weight]
Loading weights:  58%|█████▊    | 169/291 [00:00<00:00, 2999.72it/s, Materializing param=model.transformer.blocks.18.q_proj.weight]
Loading weights:  58%|█████▊    | 169/291 [00:00<00:00, 2997.27it/s, Materializing param=model.transformer.blocks.18.q_proj.weight]
Loading weights:  58%|█████▊    | 170/291 [00:00<00:00, 3010.50it/s, Materializing param=model.transformer.blocks.18.up_proj.weight]
Loading weights:  58%|█████▊    | 170/291 [00:00<00:00, 3007.66it/s, Materializing param=model.transformer.blocks.18.up_proj.weight]
Loading weights:  59%|█████▉    | 171/291 [00:00<00:00, 3020.61it/s, Materializing param=model.transformer.blocks.18.v_proj.weight] 
Loading weights:  59%|█████▉    | 171/291 [00:00<00:00, 3018.15it/s, Materializing param=model.transformer.blocks.18.v_proj.weight]
Loading weights:  59%|█████▉    | 172/291 [00:00<00:00, 3031.11it/s, Materializing param=model.transformer.blocks.19.attn_norm.weight]
Loading weights:  59%|█████▉    | 172/291 [00:00<00:00, 3028.53it/s, Materializing param=model.transformer.blocks.19.attn_norm.weight]
Loading weights:  59%|█████▉    | 173/291 [00:00<00:00, 3041.31it/s, Materializing param=model.transformer.blocks.19.attn_out.weight] 
Loading weights:  59%|█████▉    | 173/291 [00:00<00:00, 3038.31it/s, Materializing param=model.transformer.blocks.19.attn_out.weight]
Loading weights:  60%|█████▉    | 174/291 [00:00<00:00, 3050.95it/s, Materializing param=model.transformer.blocks.19.ff_norm.weight] 
Loading weights:  60%|█████▉    | 174/291 [00:00<00:00, 3048.40it/s, Materializing param=model.transformer.blocks.19.ff_norm.weight]
Loading weights:  60%|██████    | 175/291 [00:00<00:00, 3061.27it/s, Materializing param=model.transformer.blocks.19.ff_out.weight] 
